
> easy-ecole-orientation-backend@1.0.0 dev
> nodemon src/app.ts

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/app.ts`[39m
[Cinetpay] API key or merchant ID not configured. Mobile money payments will be disabled.
Listening on http://localhost:3000
(node:13716) [SEQUELIZE0006] DeprecationWarning: This database engine version is not supported, please update your database server. More information https://github.com/sequelize/sequelize/blob/main/ENGINE.md
(Use `node --trace-deprecation ...` to show where the warning was created)
Database connected successfully
Warning (FK constraint ignored): Too many keys specified; max 64 keys allowed
Database: all data synchronized
[RappelSalleCron] Cron de rappel démarré (chaque minute, fenêtre H-10min)
[RappelEcheanceCron] Cron de rappel d'échéances démarré (quotidien à 06:00)
Database connected successfully
Warning (FK constraint ignored): Too many keys specified; max 64 keys allowed
Database: all data synchronized
Plan comptable OHADA universitaire vérifié / complété
[0mGET /api/v1/elearning/notifications [36m304[0m 11.634 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.569 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.099 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.026 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.049 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.940 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.077 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.670 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.154 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.823 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.036 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.196 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.856 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.923 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.218 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 15.815 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.484 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.499 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.681 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.180 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.463 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.409 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.518 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.979 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.105 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.935 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.638 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.398 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 16.266 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.955 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.915 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.625 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.912 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.710 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.519 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.045 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.048 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.840 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.954 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.834 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.656 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.198 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.566 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.127 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.153 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.198 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 15.804 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.036 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.436 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.741 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.801 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.369 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 21.237 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.361 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.113 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.246 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.200 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 90.283 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 15.761 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 17.550 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.475 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 15.442 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 19.370 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 17.651 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 16.502 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.184 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.150 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 16.477 ms - -[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 406.474 ms - -[0m
[0mGET /api/v1/inscription/demandesInscription [36m304[0m 430.435 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 448.089 ms - -[0m
[0mGET /api/v1/inscription/dashboard [36m304[0m 608.754 ms - -[0m
[0mGET /api/v1/scolarite/demandesDocument/ [36m304[0m 22.954 ms - -[0m
[0mGET /api/v1/inscription/seances/planning?semaineDebut=2026-08-06&semaineFin=2026-08-06 [36m304[0m 49.696 ms - -[0m
[0mGET /api/v1/inscription/publications-notes/mes-notes [36m304[0m 98.910 ms - -[0m
[0mGET /api/v1/inscription/cursus-apprenant/mon-suivi [36m304[0m 99.277 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.142 ms - -[0m
[0mGET /api/v1/inscription/dossiers/mon-dossier [32m200[0m 85.156 ms - 3991[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.203 ms - -[0m
[0mGET /api/v1/inscription/cursus-apprenant/mon-suivi [36m304[0m 99.115 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 15.507 ms - -[0m
[0mGET /api/v1/inscription/dossiers/mon-dossier [36m304[0m 78.740 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.112 ms - -[0m
[0mGET /api/v1/inscription/dossiers/26/carte?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3ODYwNTY0OTYsImlkIjozMSwiZW1haWwiOiJybWFuZGVnZXJhQGdtYWlsLmNvbSIsImlkZW50aWZpYW50IjoiRXNzb3JlemFtIiwicm9sZSI6ImFwcHJlbmFudCIsInRva2VuVmVyc2lvbiI6NywiZXRhYmxpc3NlbWVudElkIjpudWxsLCJpYXQiOjE3ODYwMjA0OTZ9.ebEOBWeyAUq6QY9v4qQs3k00lXtHVfcjhl7OxcYfcVM [33m404[0m 436.716 ms - 55[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.741 ms - -[0m
[0mGET /api/v1/orientation/parcours [36m304[0m 37.614 ms - -[0m
[0mGET /api/v1/orientation/categories [36m304[0m 36.380 ms - -[0m
[0mGET /api/v1/orientation/niveauxEtude [36m304[0m 44.655 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.331 ms - -[0m
[0mPOST /api/v1/auth/logout [32m200[0m 49.396 ms - 50[0m
[DEV OTP] Code pour tepitechbuild@gmail.com: 2r9j6GKfSP
[0mPOST /api/v1/auth/login [32m200[0m 2143.086 ms - 86[0m
[0mGET /api/v1/elearning/notifications [33m400[0m 0.604 ms - 54[0m
[0mPOST /api/v1/auth/verify-otp [32m200[0m 12.323 ms - 431[0m
[0mGET /api/v1/menu [32m200[0m 20.582 ms - 28522[0m
[0mGET /api/v1/auth/permissions/mes-permissions [32m200[0m 49.030 ms - 8448[0m
[0mGET /api/v1/elearning/notifications [32m200[0m 52.654 ms - 253[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 31.689 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [32m200[0m 49.458 ms - 199[0m
[0mGET /api/v1/inscription/dashboard [32m200[0m 104.509 ms - 929[0m
[0mGET /api/v1/menu [36m304[0m 12.059 ms - -[0m
[0mGET /api/v1/auth/permissions/mes-permissions [36m304[0m 40.174 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 43.631 ms - -[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 30.915 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 38.551 ms - -[0m
[0mGET /api/v1/inscription/dashboard [36m304[0m 67.125 ms - -[0m
[0mGET /api/v1/inscription/anneesAcademiques [36m304[0m 23.424 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 26.001 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 27.977 ms - -[0m
[0mGET /api/v1/inscription/classes [36m304[0m 41.394 ms - -[0m
[0mGET /api/v1/inscription/cursusApprenant?page=1&limit=20 [32m200[0m 102.445 ms - 45921[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.099 ms - -[0m
[0mGET /api/v1/inscription/excel/apprenants/export [32m200[0m 384.130 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.033 ms - -[0m
[0mGET /api/v1/comptabilite/exercices [36m304[0m 53.303 ms - -[0m
[0mGET /api/v1/comptabilite/exercices/en-cours [36m304[0m 49.530 ms - -[0m
[0mGET /api/v1/comptabilite/dashboard [36m304[0m 110.575 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.019 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.622 ms - -[0m
[0mGET /api/v1/comptabilite/comptes [36m304[0m 18.542 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.644 ms - -[0m
[0mGET /api/v1/rh/categories-professionnelles [36m304[0m 29.010 ms - -[0m
[0mGET /api/v1/rh/grilles-salariales [32m200[0m 33.810 ms - 2[0m
[0mGET /api/v1/rh/rubriques-paie [36m304[0m 20.303 ms - -[0m
[0mGET /api/v1/rh/periodes-paie [32m200[0m 21.247 ms - 194[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.130 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.903 ms - -[0m
[0mPOST /api/v1/rh/periodes-paie/1/generer [31m500[0m 112.803 ms - 1244[0m
[0mGET /api/v1/rh/rubriques-paie [36m304[0m 13.344 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.538 ms - -[0m
[0mGET /api/v1/auth/apprenants [32m200[0m 58.389 ms - 42667[0m
[0mGET /api/v1/auth/utilisateurs [36m304[0m 29.770 ms - -[0m
[0mGET /api/v1/auth/utilisateurs [36m304[0m 91.227 ms - -[0m
[0mGET /api/v1/auth/permissions [36m304[0m 110.268 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.704 ms - -[0m
[0mGET /api/v1/inscription/paiementsInscription [36m304[0m 13.686 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.492 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.903 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.697 ms - -[0m
[0mGET /api/v1/stocks/corrections-stock [32m200[0m 56.820 ms - 2[0m
[0mGET /api/v1/stocks/articles [36m304[0m 91.838 ms - -[0m
[0mGET /api/v1/stocks/articles [36m304[0m 28.942 ms - -[0m
[0mGET /api/v1/stocks/transferts [32m200[0m 30.348 ms - 2[0m
[0mGET /api/v1/stocks/besoins [32m200[0m 44.766 ms - 2[0m
[0mGET /api/v1/stocks/articles [36m304[0m 42.038 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.386 ms - -[0m
[0mGET /api/v1/qualite/non-conformites [32m200[0m 59.579 ms - 2[0m
[0mGET /api/v1/qualite/audits [32m200[0m 77.211 ms - 2[0m
[0mGET /api/v1/qualite/revues-direction [32m200[0m 32.590 ms - 2[0m
[0mGET /api/v1/qualite/enquetes-satisfaction [32m200[0m 37.001 ms - 2[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.725 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.168 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.243 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.899 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.187 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.324 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.278 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.495 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.290 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.135 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 16.787 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.115 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.955 ms - -[0m
[0mGET / [33m404[0m 289.852 ms - 139[0m
[0mGET /api/v1 [32m200[0m 26.650 ms - 11[0m
[0mGET /api/v1 [32m200[0m 29.153 ms - 11[0m
